core_code_start = 0x0011a180;  // type:func
rt_p2p_fill_new_peer_struct = 0x01eb9990;  // type:func
rt_p2p_process_internal_message = 0x01eb9b08;  // type:func
rt_p2p_process_new_peer = 0x01eb9d10;  // type:func
rt_p2p_process_coordinate_data = 0x01eba0d0;  // type:func
rt_p2p_process_connect_complete = 0x01eba1b0;  // type:func
rt_p2p_process_broadcast_update = 0x01eba250;  // type:func
rt_p2p_process_connection_detached = 0x01eba2b0;  // type:func
rt_p2p_process_broadcast_disconnect = 0x01eba388;  // type:func
rt_p2p_process_local_broadcast_test = 0x01eba420;  // type:func
rt_p2p_process_overlay_type = 0x01eba450;  // type:func
rt_p2p_process_join_overlay = 0x01eba498;  // type:func
rt_p2p_process_join_response = 0x01eba5d0;  // type:func
rt_p2p_process_quit_overlay = 0x01eba680;  // type:func
rt_p2p_process_ignore_update = 0x01eba758;  // type:func
rt_p2p_process_grid_data = 0x01eba7c0;  // type:func
rt_p2p_complete_connection = 0x01ebaa38;  // type:func
rt_p2p_send_local_broadcast_tests = 0x01ebad88;  // type:func
rt_p2p_isend = 0x01ebae58;  // type:func
rt_p2p_isend_list = 0x01ebaee0;  // type:func
rt_p2p_send_my_broadcast_flag = 0x01ebb030;  // type:func
rt_p2p_generic_disconnect = 0x01ebb0e0;  // type:func
rt_p2p_determine_new_host = 0x01ebb550;  // type:func
rt_p2p_send_connection_detached_to_host = 0x01ebb618;  // type:func
rt_p2p_send_broadcast_disconnect = 0x01ebb6d0;  // type:func
rt_p2p_notify_peers_disconnect_forwarding = 0x01ebb778;  // type:func
rt_p2p_notify_peers_disconnect = 0x01ebb818;  // type:func
rt_p2p_save_backlog_connection = 0x01ebb8e0;  // type:func
rt_p2p_find_backlog_connection = 0x01ebb980;  // type:func
rt_p2p_timeout_backlog_connection = 0x01ebba48;  // type:func
rt_p2p_generate_grid_fill_empties = 0x01ebbaf8;  // type:func
rt_p2p_generate_grid_add_peer = 0x01ebbbe8;  // type:func
rt_p2p_generate_grid = 0x01ebbdc0;  // type:func
rt_p2p_get_peer_grid_edges = 0x01ebbe48;  // type:func
rt_p2p_update_grid = 0x01ebc2e8;  // type:func
rt_p2p_send_token_msg = 0x01ebc458;  // type:func
rt_p2p_send_token_list_msg = 0x01ebc550;  // type:func
rt_p2p_process_token_data = 0x01ebc660;  // type:func
FUN_01ebc970 = 0x01ebc970;  // type:func
rt_p2p_timebase_query = 0x01ebcb40;  // type:func
rt_p2p_process_timebase_data = 0x01ebcc20;  // type:func
rt_p2p_process_game_session_key = 0x01ebcd70;  // type:func
rt_p2p_set_host_invactivity_timeout_session = 0x01ebcee0;  // type:func
rt_p2p_set_host_inactivity_timeout_connection = 0x01ebcf88;  // type:func
rt_p2p_set_peer_update_bit = 0x01ebcfd8;  // type:func
rt_p2p_send_new_peer_info = 0x01ebd068;  // type:func
rt_p2p_send_peer_updates = 0x01ebd2a8;  // type:func
rt_p2p_reset_peer_info = 0x01ebd390;  // type:func
rt_p2p_process_peer_host_query = 0x01ebd450;  // type:func
FUN_01ebd5b8 = 0x01ebd5b8;  // type:func
rt_udp_get_sequence_id = 0x01ebd5c8;  // type:func
rt_udp_ack_list_flush = 0x01ebd5e8;  // type:func
rt_udp_buffer_ack = 0x01ebd678;  // type:func
rt_udp_get_first_sub_header = 0x01ebd718;  // type:func
FUN_01ebd750 = 0x01ebd750;  // type:func
randomNonZero = 0x01ebd758;  // type:func
NetUseUDP = 0x01ebd798;  // type:func
rt_udp_resolve_interface = 0x01ebd7b8;  // type:func
rt_udp_create = 0x01ebda08;  // type:func
rt_udp_destroy = 0x01ebdca8;  // type:func
rt_udp_set_buffer_size = 0x01ebdde8;  // type:func
rt_udp_set_aggregation_interval = 0x01ebde60;  // type:func
rt_udp_get_virtual_port = 0x01ebdef0;  // type:func
rt_udp_get_buffer_stats = 0x01ebdf10;  // type:func
rt_udp_resolve_address = 0x01ebe028;  // type:func
rt_udp_get_resolved_address = 0x01ebe0f0;  // type:func
rt_udp_get_local_address = 0x01ebe188;  // type:func
rt_udp_get_address = 0x01ebe1b8;  // type:func
rt_udp_disable_nat_service_heartbeat = 0x01ebe220;  // type:func
rt_udp_connect = 0x01ebe248;  // type:func
rt_udp_disconnect = 0x01ebe4d8;  // type:func
rt_udp_set_peer_id = 0x01ebe608;  // type:func
rt_udp_send = 0x01ebe618;  // type:func
rt_udp_send_list = 0x01ebe908;  // type:func
rt_udp_send_unconnected = 0x01ebeca0;  // type:func
rt_udp_broadcast = 0x01ebee20;  // type:func
rt_udp_accept = 0x01ebf0a0;  // type:func
rt_udp_deny = 0x01ebf100;  // type:func
rt_udp_pre_accept = 0x01ebf148;  // type:func
rt_udp_event_process = 0x01ebf278;  // type:func
rt_udp_event_check = 0x01ebf3d8;  // type:func
rt_udp_add_conn_to_list = 0x01ebf968;  // type:func
rt_udp_del_conn_from_list = 0x01ebf978;  // type:func
rt_udp_find_free_connection = 0x01ebf9d0;  // type:func
rt_udp_setup_packet_sub_header = 0x01ebfa50;  // type:func
rt_udp_buffer_data_for_send = 0x01ebfb30;  // type:func
rt_udp_append_data_to_packet = 0x01ebfcc0;  // type:func
rt_udp_get_packet_seed = 0x01ebfd78;  // type:func
rt_udp_set_packet_seed = 0x01ebfe28;  // type:func
rt_udp_send_messages = 0x01ebfed0;  // type:func
rt_udp_remove_non_delivery_critical_packets = 0x01ec0410;  // type:func
rt_udp_send_broadcasts = 0x01ec0490;  // type:func
rt_udp_receive_messages = 0x01ec0580;  // type:func
rt_udp_process_message = 0x01ec0628;  // type:func
rt_udp_process_version_exchange = 0x01ec0a78;  // type:func
rt_udp_send_version_exchange = 0x01ec0db8;  // type:func
FUN_01ec0fa8 = 0x01ec0fa8;  // type:func
rt_udp_process_disconnect = 0x01ec1310;  // type:func
rt_udp_process_reset = 0x01ec13e8;  // type:func
rt_udp_process_heartbeat = 0x01ec1438;  // type:func
rt_udp_process_acknowlege = 0x01ec14b8;  // type:func
rt_udp_process_data = 0x01ec1670;  // type:func
rt_udp_process_unconnected_data = 0x01ec19d0;  // type:func
rt_udp_find_connection = 0x01ec1af0;  // type:func
rt_udp_send_reset = 0x01ec1d40;  // type:func
rt_udp_send_ack = 0x01ec1db8;  // type:func
rt_udp_is_duplicate_packet = 0x01ec1df8;  // type:func
rt_udp_calculate_rto = 0x01ec1fd0;  // type:func
rt_udp_create_shared_channel_data = 0x01ec20e8;  // type:func
rt_udp_destroy_shared_channel_data = 0x01ec21c8;  // type:func
rt_udp_uber_resolve_cb = 0x01ec2228;  // type:func
rt_udp_get_inactivity_timeout = 0x01ec2268;  // type:func
rt_udp_set_connection_inactivity_timeout = 0x01ec2280;  // type:func
rt_udp_get_latency_info = 0x01ec2298;  // type:func
rt_udp_get_pool_used = 0x01ec22e0;  // type:func
rt_udp_mgr_create = 0x01ec2310;  // type:func
rt_udp_mgr_destroy = 0x01ec2388;  // type:func
rt_udp_mgr_get_channel_ref = 0x01ec23c8;  // type:func
rt_udp_mgr_release_channel_ref = 0x01ec24c0;  // type:func
rt_udp_mgr_find_channel_ref = 0x01ec2558;  // type:func
rt_upnp_create = 0x01ec2618;  // type:func
rt_upnp_destroy = 0x01ec26c8;  // type:func
rt_upnp_resolve_external_address = 0x01ec2700;  // type:func
rt_upnp_get_external_address = 0x01ec27f8;  // type:func
rt_upnp_disable_natservice_heartbeat = 0x01ec2840;  // type:func
rt_upnp_uber_resolve = 0x01ec2868;  // type:func
rt_upnp_update = 0x01ec28b8;  // type:func
FUN_01ec2920 = 0x01ec2920;  // type:func
upnp_iresolve_cb = 0x01ec2928;  // type:func
process_heartbeat_timeslice = 0x01ec2960;  // type:func
process_nat_resolution_timeslice = 0x01ec29e8;  // type:func
rt_ac_get_total_interrupt_handlers = 0x01ec2bc0;  // type:func
rt_ac_get_active_thread_count = 0x01ec2d60;  // type:func
rt_ac_get_remenant_thread_count = 0x01ec2de8;  // type:func
rt_ac_get_thread_info = 0x01ec2e80;  // type:func
rt_ac_iop_memory_request = 0x01ec2f68;  // type:func
rt_ac_free_iop_data = 0x01ec3008;  // type:func
rt_ac_iop_query = 0x01ec3028;  // type:func
rt_ac_iop_relocatable_tweak = 0x01ec31c8;  // type:func
get_n_intc = 0x01ec3240;  // type:func
FUN_01ec3288 = 0x01ec3288;  // type:func
FUN_01ec3408 = 0x01ec3408;  // type:func
FUN_01ec3430 = 0x01ec3430;  // type:func
FUN_01ec3460 = 0x01ec3460;  // type:func
rt_msg_mutex_unlock = 0x01ec3498;  // type:func
FUN_01ec34d8 = 0x01ec34d8;  // type:func
FUN_01ec36a8 = 0x01ec36a8;  // type:func
FUN_01ec3700 = 0x01ec3700;  // type:func
FUN_01ec3758 = 0x01ec3758;  // type:func
FUN_01ec37d0 = 0x01ec37d0;  // type:func
FUN_01ec3828 = 0x01ec3828;  // type:func
FUN_01ec38d0 = 0x01ec38d0;  // type:func
FUN_01ec3d98 = 0x01ec3d98;  // type:func
FUN_01ec3de0 = 0x01ec3de0;  // type:func
FUN_01ec3e48 = 0x01ec3e48;  // type:func
FUN_01ec3ec8 = 0x01ec3ec8;  // type:func
FUN_01ec3f58 = 0x01ec3f58;  // type:func
FUN_01ec40c8 = 0x01ec40c8;  // type:func
FUN_01ec4150 = 0x01ec4150;  // type:func
FUN_01ec41e8 = 0x01ec41e8;  // type:func
FUN_01ec4250 = 0x01ec4250;  // type:func
FUN_01ec4290 = 0x01ec4290;  // type:func
FUN_01ec4318 = 0x01ec4318;  // type:func
FUN_01ec4630 = 0x01ec4630;  // type:func
FUN_01ec47a8 = 0x01ec47a8;  // type:func
FUN_01ec4898 = 0x01ec4898;  // type:func
FUN_01ec49f0 = 0x01ec49f0;  // type:func
FUN_01ec4ab8 = 0x01ec4ab8;  // type:func
FUN_01ec4d48 = 0x01ec4d48;  // type:func
FUN_01ec4df0 = 0x01ec4df0;  // type:func
FUN_01ec4e30 = 0x01ec4e30;  // type:func
FUN_01ec5070 = 0x01ec5070;  // type:func
FUN_01ec5150 = 0x01ec5150;  // type:func
FUN_01ec51f8 = 0x01ec51f8;  // type:func
FUN_01ec5248 = 0x01ec5248;  // type:func
FUN_01ec5280 = 0x01ec5280;  // type:func
FUN_01ec52b8 = 0x01ec52b8;  // type:func
FUN_01ec52e0 = 0x01ec52e0;  // type:func
FUN_01ec5328 = 0x01ec5328;  // type:func
FUN_01ec54e0 = 0x01ec54e0;  // type:func
FUN_01ec54f0 = 0x01ec54f0;  // type:func
FUN_01ec54f8 = 0x01ec54f8;  // type:func
FUN_01ec5618 = 0x01ec5618;  // type:func
FUN_01ec57d8 = 0x01ec57d8;  // type:func
FUN_01ec5888 = 0x01ec5888;  // type:func
FUN_01ec5a10 = 0x01ec5a10;  // type:func
FUN_01ec5d90 = 0x01ec5d90;  // type:func
FUN_01ec6008 = 0x01ec6008;  // type:func
FUN_01ec6150 = 0x01ec6150;  // type:func
FUN_01ec61f0 = 0x01ec61f0;  // type:func
FUN_01ec63c0 = 0x01ec63c0;  // type:func
FUN_01ec6498 = 0x01ec6498;  // type:func
FUN_01ec64c8 = 0x01ec64c8;  // type:func
FUN_01ec6588 = 0x01ec6588;  // type:func
FUN_01ec6650 = 0x01ec6650;  // type:func
FUN_01ec6728 = 0x01ec6728;  // type:func
FUN_01ec6770 = 0x01ec6770;  // type:func
FUN_01ec6f00 = 0x01ec6f00;  // type:func
FUN_01ec6f70 = 0x01ec6f70;  // type:func
FUN_01ec7018 = 0x01ec7018;  // type:func
FUN_01ec7140 = 0x01ec7140;  // type:func
FUN_01ec72e0 = 0x01ec72e0;  // type:func
FUN_01ec7368 = 0x01ec7368;  // type:func
FUN_01ec76f8 = 0x01ec76f8;  // type:func
FUN_01ec77c0 = 0x01ec77c0;  // type:func
FUN_01ec7878 = 0x01ec7878;  // type:func
FUN_01ec78c8 = 0x01ec78c8;  // type:func
FUN_01ec78e8 = 0x01ec78e8;  // type:func
FUN_01ec7920 = 0x01ec7920;  // type:func
FUN_01ec7a98 = 0x01ec7a98;  // type:func
FUN_01ec7b30 = 0x01ec7b30;  // type:func
FUN_01ec7bd0 = 0x01ec7bd0;  // type:func
FUN_01ec7cd0 = 0x01ec7cd0;  // type:func
FUN_01ec7d38 = 0x01ec7d38;  // type:func
FUN_01ec7dc0 = 0x01ec7dc0;  // type:func
FUN_01ec7e20 = 0x01ec7e20;  // type:func
FUN_01ec81a8 = 0x01ec81a8;  // type:func
FUN_01ec8290 = 0x01ec8290;  // type:func
FUN_01ec84a8 = 0x01ec84a8;  // type:func
FUN_01ec85b8 = 0x01ec85b8;  // type:func
FUN_01ec87e8 = 0x01ec87e8;  // type:func
FUN_01ec8930 = 0x01ec8930;  // type:func
FUN_01ec8aa8 = 0x01ec8aa8;  // type:func
FUN_01ec8ba8 = 0x01ec8ba8;  // type:func
NetInitializeClients = 0x01ec8e58;  // type:func
NetIGetClient = 0x01ec8ea8;  // type:func
NetIGetClientStatus = 0x01ec8f00;  // type:func
NetCreateClient = 0x01ec8f68;  // type:func
NetFreeClient = 0x01ec8fb8;  // type:func
NetFreeClients = 0x01ec8ff0;  // type:func
NetFreeAllClients = 0x01ec9060;  // type:func
NetFreeClientPointers = 0x01ec90c0;  // type:func
NetISendMyClientUpdate = 0x01ec90e0;  // type:func
NetRegisterObjectStart = 0x01ec9238;  // type:func
NetSetDefaultNetUseObjectsInParams = 0x01ec9288;  // type:func
NetUseObjects = 0x01ec92e8;  // type:func
NetObjectField = 0x01ec9340;  // type:func
NetCreateObject = 0x01ec93e8;  // type:func
NetGetObject = 0x01ec94c0;  // type:func
NetSetMyClientObject = 0x01ec9530;  // type:func
NetReleaseObjectPrivateOwnership = 0x01ec9580;  // type:func
NetRegisterStructure = 0x01ec95d0;  // type:func
NetRegisterRemoteObjectCallback = 0x01ec9640;  // type:func
NetSendObjectFullUpdate = 0x01ec96c0;  // type:func
NetGetSessionMasterClientIndex = 0x01ec9730;  // type:func
InitObjectUpdateList = 0x01ec97b8;  // type:func
AddToObjectUpdateList = 0x01ec97d0;  // type:func
RemoveFromObjectUpdateList = 0x01ec9858;  // type:func
NetIGetObject = 0x01ec98e8;  // type:func
NetGetMyPersistantObjectCount = 0x01ec9920;  // type:func
NetIGetDataStream = 0x01ec9a08;  // type:func
NetGetStreamChannel = 0x01ec9a28;  // type:func
NetIGetSessionMasterClientIndex = 0x01ec9b08;  // type:func
RemoteObjectCreation = 0x01ec9b30;  // type:func
RemoteObjectUpdate = 0x01ec9ba0;  // type:func
RemoteObjectDelete = 0x01ec9c40;  // type:func
NetFreeRemoteObject = 0x01ec9cb0;  // type:func
NetFreeLocalObject = 0x01ec9dd0;  // type:func
NetIFreeObject = 0x01ec9e90;  // type:func
LocalObjectName2Index = 0x01ec9f18;  // type:func
FindFreeLocalObject = 0x01ec9fe8;  // type:func
NetIFreeAllObjects = 0x01eca098;  // type:func
NetIJoin = 0x01eca120;  // type:func
NetJoin2 = 0x01eca198;  // type:func
NetIRequestCreateRemoteNamedObject = 0x01eca4d8;  // type:func
NetICreateObject = 0x01eca710;  // type:func
NetIOpenDataStream = 0x01ecaa58;  // type:func
NetIEndDataStream = 0x01ecac60;  // type:func
NetIRequestObjectPrivateOwnership = 0x01ecacd8;  // type:func
NetIReleaseObjectPrivateOwnership = 0x01ecaf18;  // type:func
CheckFieldsForUpdate = 0x01ecb088;  // type:func
SendGroupedFieldUpdate = 0x01ecb358;  // type:func
NetISendObjectFullUpdate = 0x01ecb548;  // type:func
NetIAddToDataStream = 0x01ecb988;  // type:func
ElementErrorExceedsThreshold = 0x01ecba88;  // type:func
GlobalFieldErrorExceedsThreshold = 0x01ecc080;  // type:func
NetGetDataStreamPacket = 0x01ecc1c0;  // type:func
SendCloseDataStream = 0x01ecc2e8;  // type:func
NetIDataStreamBytesFree = 0x01ecc410;  // type:func
SendClientDataStreams = 0x01ecc498;  // type:func
NetISendFieldUpdates = 0x01ecc7e0;  // type:func
SendClientNetObjectUpdates = 0x01ecc808;  // type:func
NetSetSessionMasterClientIndex = 0x01ecc958;  // type:func
NetCompleteJoin = 0x01ecc970;  // type:func
NetFreeAllDataStreams = 0x01ecca90;  // type:func
NetILeave = 0x01eccb50;  // type:func
MyClientJoins = 0x01ecccd8;  // type:func
NetClientJoins = 0x01eccd48;  // type:func
ReserveNetObjectsAndDataStreamsForClient = 0x01ecce40;  // type:func
DmeObjectResolveInterface = 0x01eccec8;  // type:func
NetISetMyClientObject = 0x01ecd2d0;  // type:func
NetClientLeaves = 0x01ecd368;  // type:func
NetFindNextSessionMaster = 0x01ecd6b8;  // type:func
CreateGlobalObjectInfo = 0x01ecd868;  // type:func
DestroyGlobalObjectInfo = 0x01ecdb30;  // type:func
ElectSessionMaster = 0x01ecdd00;  // type:func
NetObjectFullUpdatePacketHandler = 0x01ecdf68;  // type:func
FieldUpdatePacketHandler = 0x01ece350;  // type:func
FindFreeDataStreamBlock = 0x01ece588;  // type:func
RequestOwnershipPacketHandler = 0x01ece678;  // type:func
GrantOwnershipPacketHandler = 0x01ece8f8;  // type:func
ReleaseOwnershipPacketHandler = 0x01ecea28;  // type:func
DataStreamUpdatePacketHandler = 0x01eceb10;  // type:func
DataStreamEndPacketHandler = 0x01eced98;  // type:func
ArbitrateJoinPacketHandler = 0x01eceec8;  // type:func
SMMigrateOrderPacketHandler = 0x01ecef80;  // type:func
GetFreeNetObjectBlock = 0x01ecf028;  // type:func
AcceptClientIntoGame = 0x01ecf1a0;  // type:func
AcceptClientPacketHandler = 0x01ecf3e0;  // type:func
ClientLeavesPacketHandler = 0x01ecf548;  // type:func
ClientUpdatePacketHandler = 0x01ecf568;  // type:func
NetIRegisterObjectStart = 0x01ecf658;  // type:func
NetIObjectField = 0x01ecf6b8;  // type:func
RegisterChildStructure = 0x01ecf810;  // type:func
NetIRegisterStructure = 0x01ecf968;  // type:func
NetIRegisterRemoteObjectCallback = 0x01ecfbd8;  // type:func
NetIStreamMediaJoinChannel = 0x01ecfcd8;  // type:func
NetIStreamMediaQuitChannel = 0x01ecfd78;  // type:func
NetIStreamMediaGetChannelInfo = 0x01ecfe78;  // type:func
NetIStreamMediaGetClientInfo = 0x01ecff10;  // type:func
NetIStreamMediaEndRecording = 0x01ed0018;  // type:func
NetIStreamMediaGetCurrentChannelState = 0x01ed01c0;  // type:func
NetIStreamMediaSetIgnoreState = 0x01ed02d8;  // type:func
NetStreamMediaUpdate = 0x01ed03b8;  // type:func
NetStreamMediaRecordAudio = 0x01ed0488;  // type:func
NetStreamMediaRequestBuffer = 0x01ed0678;  // type:func
NetStreamMediaAudioEncodeAndSend = 0x01ed09b0;  // type:func
NetStreamMediaGetChannelOwners = 0x01ed0be0;  // type:func
NetStreamMediaPlayAudio = 0x01ed0c50;  // type:func
NetStreamMediaRecordVideo = 0x01ed0ea0;  // type:func
NetStreamMediaPlayVideo = 0x01ed1188;  // type:func
NetStreamMediaEnableOnConnection = 0x01ed1328;  // type:func
NetStreamMediaDisableOnConnection = 0x01ed14a8;  // type:func
NetStreamMediaHost = 0x01ed1508;  // type:func
NetStreamMediaIsEnabledOnConnection = 0x01ed1570;  // type:func
StreamMediaClientInfoPacketHandler = 0x01ed1590;  // type:func
StreamMediaHostInfoPacketHandler = 0x01ed1610;  // type:func
StreamMediaIndexInfoPacketHandler = 0x01ed1718;  // type:func
StreamMediaIndexInfoResponse = 0x01ed17a8;  // type:func
StreamMediaBufferRequestHandler = 0x01ed1818;  // type:func
StreamMediaBufferGrantedHandler = 0x01ed1b28;  // type:func
StreamMediaBufferReleaseHandler = 0x01ed1c78;  // type:func
NetStreamMediaDisconnect = 0x01ed1d98;  // type:func
NetStreamMediaCreateInfo = 0x01ed1e10;  // type:func
NetStreamMediaDestroyInfo = 0x01ed2260;  // type:func
NetStreamMediaGetValidInfo = 0x01ed2458;  // type:func
NetStreamMediaRemoteClientConnects = 0x01ed2488;  // type:func
NetStreamMediaRemoteClientDisconnects = 0x01ed2538;  // type:func
NetStreamMediaSendMyIndexInfo = 0x01ed2678;  // type:func
NetStreamMediaSetMyPeerIndex = 0x01ed2798;  // type:func
NetStreamMediaGetMyPeerIndex = 0x01ed2808;  // type:func
p2p_overlay_data_cb = 0x01ed2850;  // type:func
NetStreamMediaSendAddressInfo = 0x01ed2a78;  // type:func
StreamMediaSendHostQuery = 0x01ed2bb8;  // type:func
StreamMediaHostQueryHandler = 0x01ed2ca0;  // type:func
StreamMediaHostResponseHandler = 0x01ed2dc0;  // type:func
NetUseStreamMedia = 0x01ed2df8;  // type:func
StreamMediaResolveInterface = 0x01ed2e18;  // type:func
CreateCodec = 0x01ed3000;  // type:func
DestroyCodec = 0x01ed3278;  // type:func
InitCodec = 0x01ed32b8;  // type:func
FUN_01ed3310 = 0x01ed3310;  // type:func
FUN_01ed3318 = 0x01ed3318;  // type:func
EncodeData = 0x01ed3320;  // type:func
DecodeData = 0x01ed3670;  // type:func
stubCreate = 0x01ed3a18;  // type:func
CreateSequence = 0x01ed3a50;  // type:func
DestroySequence = 0x01ed3ae0;  // type:func
InitSequence = 0x01ed3b08;  // type:func
AddSequence = 0x01ed3b60;  // type:func
GetSequenceData = 0x01ed3d48;  // type:func
CreateVSequence = 0x01ed3ea8;  // type:func
DestroyVSequence = 0x01ed3f20;  // type:func
AddVSequence = 0x01ed3f48;  // type:func
GetVDataBytes = 0x01ed4038;  // type:func
GetVSequenceData = 0x01ed41e0;  // type:func
MediusBillingClientVersion = 0x01ed4380;  // type:func
MediusBillingServerVersion = 0x01ed43e8;  // type:func
MediusBillingUpdate = 0x01ed4438;  // type:func
MediusBillingIsLoaded = 0x01ed4460;  // type:func
MediusBillingAccountLogin = 0x01ed4498;  // type:func
MediusBillingLogInCallback = 0x01ed46a8;  // type:func
MediusBillingAccountLogout = 0x01ed4760;  // type:func
MediusUpdateClanStats = 0x01ed5320;  // type:func
FUN_01ed5528 = 0x01ed5528;  // type:func
FUN_01ed5538 = 0x01ed5538;  // type:func
MediusSetNatServiceAddress = 0x01ed5548;  // type:func
MediusGetNatServiceAddress = 0x01ed5570;  // type:func
FUN_01ed5590 = 0x01ed5590;  // type:func
FUN_01ed55a0 = 0x01ed55a0;  // type:func
MediusSetClientAddrList = 0x01ed55b0;  // type:func
MediusGetClientAddrList = 0x01ed5638;  // type:func
MediusResolveAddrCallback = 0x01ed5658;  // type:func
MediusSetQueuedRequest = 0x01ed56b8;  // type:func
MediusGetQueuedRequestType = 0x01ed5710;  // type:func
MediusGetQueuedRequest = 0x01ed5720;  // type:func
MediusCheckRequestQueue = 0x01ed5778;  // type:func
BillingLoginCallback = 0x01ed5860;  // type:func
BillingLogoutCallback = 0x01ed5a28;  // type:func
MediusLocalConnectCallback = 0x01ed5a90;  // type:func
FUN_01ed5b38 = 0x01ed5b38;  // type:func
FUN_01ed5b48 = 0x01ed5b48;  // type:func
MediusGetMySessionKey = 0x01ed5d30;  // type:func
MediusCloseBare = 0x01ed5d68;  // type:func
MediusSendMessage = 0x01ed5dd0;  // type:func
MediusSetDefaultDisconnectParams = 0x01ed5f40;  // type:func
MediusDisconnectCB = 0x01ed5f90;  // type:func
MediusDisconnect = 0x01ed5fe8;  // type:func
MediusUpdate = 0x01ed6098;  // type:func
MediusUpdateUniverseInformation = 0x01ed6120;  // type:func
