sceDNAS2InstInit_nohdd = 0x003f1000; // type:func
Insert___dupe17 = 0x0050a560; // type:func
Exec_SetRotationCommand_WidgetRectangle_ = 0x0050a620; // type:func
Exec_GetRotationCommand_WidgetRectangle_ = 0x0050a678; // type:func
Exec_SetPositionCommand_WidgetHollowRectangle_ = 0x0050a6d0; // type:func
Exec_GetPositionCommand_WidgetHollowRectangle_ = 0x0050a738; // type:func
Exec_SetScaleCommand_WidgetHollowRectangle_ = 0x0050a7a0; // type:func
Exec_GetScaleCommand_WidgetHollowRectangle_ = 0x0050a808; // type:func
Exec_SetControlFlagsCommand_WidgetHollowRectangle_ = 0x0050a870; // type:func
Exec_GetControlFlagsCommand_WidgetHollowRectangle_ = 0x0050a8e0; // type:func
Exec_SetAlignmentFlagsCommand_WidgetHollowRectangle_ = 0x0050a948; // type:func
Exec_GetAlignmentFlagsCommand_WidgetHollowRectangle_ = 0x0050a9b0; // type:func
Exec_SetDropShadowOffsetsCommand_WidgetHollowRectangle_ = 0x0050aa28; // type:func
Exec_SetDropShadowColorCommand_WidgetHollowRectangle_ = 0x0050aa90; // type:func
Exec_GetBoundingRectangleCommand__H1Z21WidgetHollowRectangle_P7iObjectRfN31_b = 0x0050aae0; // type:func
Exec_SetInsetsCommand_WidgetHollowRectangle_ = 0x0050abc8; // type:func
Exec_SetPositionCommand_Widget3d_ = 0x0050ac30; // type:func
Exec_GetPositionCommand_Widget3d_ = 0x0050ac98; // type:func
Exec_SetScaleCommand_Widget3d_ = 0x0050ad00; // type:func
Exec_GetScaleCommand_Widget3d_ = 0x0050ad68; // type:func
Exec_SetDataSourceCommand_Widget3d_ = 0x0050add0; // type:func
Insert___dupe18 = 0x0050ae30; // type:func
Exec_SetControlFlagsCommand_Widget3d_ = 0x0050aef0; // type:func
Exec_GetControlFlagsCommand_Widget3d_ = 0x0050af60; // type:func
Exec_SetAlignmentFlagsCommand_Widget3d_ = 0x0050afc8; // type:func
Exec_GetAlignmentFlagsCommand_Widget3d_ = 0x0050b030; // type:func
Exec_SetDropShadowOffsetsCommand_Widget3d_ = 0x0050b0a8; // type:func
Exec_SetDropShadowColorCommand_Widget3d_ = 0x0050b110; // type:func
Exec_SetArtAnimationFrameCommand_Widget3d_ = 0x0050b160; // type:func
Exec_GetBoundingRectangleCommand__H1Z8Widget3d_P7iObjectRfN31_b = 0x0050b1b8; // type:func
Exec_SetPositionCommand_Widget3d_2D_ = 0x0050b2a0; // type:func
Exec_GetPositionCommand_Widget3d_2D_ = 0x0050b308; // type:func
Exec_SetScaleCommand_Widget3d_2D_ = 0x0050b370; // type:func
Exec_GetScaleCommand_Widget3d_2D_ = 0x0050b3d8; // type:func
Exec_SetDataSourceCommand_Widget3d_2D_ = 0x0050b440; // type:func
Exec_SetControlFlagsCommand_Widget3d_2D_ = 0x0050b4a0; // type:func
Exec_GetControlFlagsCommand_Widget3d_2D_ = 0x0050b510; // type:func
Exec_SetAlignmentFlagsCommand_Widget3d_2D_ = 0x0050b578; // type:func
Exec_GetAlignmentFlagsCommand_Widget3d_2D_ = 0x0050b5e0; // type:func
Exec_SetDropShadowOffsetsCommand_Widget3d_2D_ = 0x0050b658; // type:func
Exec_GetBoundingRectangleCommand__H1Z11Widget3d_2D_P7iObjectRfN31_b = 0x0050b6c0; // type:func
Exec_SetArtAnimationFrameCommand_Widget3d_2D_ = 0x0050b7a8; // type:func
Exec_SetRotationCommand_Widget3d_2D_ = 0x0050b800; // type:func
Exec_SetBoundingRectangleCommand_FrameContainer_ = 0x0050b858; // type:func
Insert___dupe19 = 0x0050b8e8; // type:func
Exec_AddContainerFrameCommand_FrameContainer_ = 0x0050b9a8; // type:func
Exec_RemoveAllContainerFramesCommand_FrameContainer_ = 0x0050ba00; // type:func
Insert___dupe20 = 0x0050ba50; // type:func
Exec_SetControlFlagsCommand_FrameContainer_ = 0x0050bb10; // type:func
Exec_GetControlFlagsCommand_FrameContainer_ = 0x0050bb80; // type:func
Exec_SetAlignmentFlagsCommand_FrameContainer_ = 0x0050bbe8; // type:func
Exec_GetAlignmentFlagsCommand_FrameContainer_ = 0x0050bc50; // type:func
Exec_SetDropShadowOffsetsCommand_FrameContainer_ = 0x0050bcc8; // type:func
Exec_SetScaleCommand_FrameContainer_ = 0x0050bd30; // type:func
Exec_GetScaleCommand_FrameContainer_ = 0x0050bd98; // type:func
iFrame = 0x0050be90; // type:func
CopyFrom___dupe3 = 0x0050bfa8; // type:func
SetAlignmentFlag = 0x0050c058; // type:func
ManageActionEvents = 0x0050c090; // type:func
ManageEvent = 0x0050c100; // type:func
RenderFrame = 0x0050c2b0; // type:func
RenderDebugRectangle = 0x0050c368; // type:func
GetBoundingRectangle___dupe2 = 0x0050c370; // type:func
_iFrame = 0x0050c4b0; // type:func
GetId___dupe2 = 0x0050c528; // type:func
IsATypeOf___dupe3 = 0x0050c530; // type:func
GetNumberChildren = 0x0050c568; // type:func
GetChild = 0x0050c570; // type:func
CopyFrom___dupe4 = 0x0050c5c0; // type:func
ManageActionEvents___dupe2 = 0x0050c630; // type:func
ManageEvent___dupe2 = 0x0050c638; // type:func
AddFrame = 0x0050c740; // type:func
RemoveAllFrames = 0x0050c768; // type:func
AddFrameToContainerAfter___dupe2 = 0x0050c7d8; // type:func
RemoveFrameFromContainer___dupe2 = 0x0050c8c8; // type:func
RemoveFrameAt = 0x0050c9a8; // type:func
InsertFrameAt = 0x0050cac0; // type:func
FrameContainer = 0x0050cc98; // type:func
_FrameContainer = 0x0050cdb0; // type:func
SetFrameContainerControlFlags___dupe2 = 0x0050ce20; // type:func
GetFrameContainerControlFlag = 0x0050ce48; // type:func
SetBoundingRectangle = 0x0050ce58; // type:func
Render___dupe2 = 0x0050ce70; // type:func
Update___dupe102 = 0x0050d130; // type:func
GetId___dupe3 = 0x0050d280; // type:func
IsATypeOf___dupe4 = 0x0050d288; // type:func
FastMemCopy___dupe2 = 0x0050d2c8; // type:func
WidgetHollowRectangle = 0x0050d2e8; // type:func
CopyFrom___dupe5 = 0x0050d348; // type:func
IsATypeOf___dupe5 = 0x0050d3b8; // type:func
GetId___dupe4 = 0x0050d400; // type:func
Render___dupe3 = 0x0050d408; // type:func
Update___dupe103 = 0x0050da58; // type:func
ClampValue_float_ = 0x0050da70; // type:func
_WidgetHollowRectangle = 0x0050daa8; // type:func
WidgetRectangle = 0x0050dae0; // type:func
CopyFrom___dupe6 = 0x0050db80; // type:func
SetTexture___dupe2 = 0x0050dc80; // type:func
ManageActionEvents___dupe3 = 0x0050dd18; // type:func
IsATypeOf___dupe6 = 0x0050dd70; // type:func
GetId___dupe5 = 0x0050ddb8; // type:func
SetDataSource___dupe2 = 0x0050ddc0; // type:func
SetVertexColors___dupe2 = 0x0050de18; // type:func
Render___dupe4 = 0x0050de38; // type:func
Update___dupe104 = 0x0050e208; // type:func
_WidgetRectangle = 0x0050e270; // type:func
GetId___dupe6 = 0x0050e2a8; // type:func
CopyFrom___dupe7 = 0x0050e2b0; // type:func
WidgetText = 0x0050e360; // type:func
SetWidgetTextControlFlags = 0x0050e3f0; // type:func
GetWidgetTextControlFlags = 0x0050e420; // type:func
ManageActionEvents___dupe4 = 0x0050e440; // type:func
Render___dupe5 = 0x0050e470; // type:func
FUN_0050e7e0 = 0x0050e7e0; // type:func
IsATypeOf6 = 0x0050ea00; // type:func
FUN_0050ea48 = 0x0050ea48; // type:func
CopyFrom___dupe8 = 0x0050ea80; // type:func
WidgetTextArea = 0x0050eb00; // type:func
_WidgetTextArea = 0x0050ece8; // type:func
ResetScrollState = 0x0050ed88; // type:func
SetText___dupe2 = 0x0050edc8; // type:func
SetTextScale___dupe2 = 0x0050ee28; // type:func
SetListText = 0x0050ee40; // type:func
SetLineSpacing = 0x0050ee68; // type:func
GetLineSpacing = 0x0050ee80; // type:func
GetSelectedLinePosition = 0x0050ee98; // type:func
SetTextScroll = 0x0050eeb8; // type:func
SetTextScrollSpeed = 0x0050eef8; // type:func
SetTextScrollFirstDelay = 0x0050ef08; // type:func
SetTextScrollRepeatDelay = 0x0050ef18; // type:func
SetWidgetTextAreaControlFlags___dupe2 = 0x0050ef28; // type:func
GetWidgetTextAreaControlFlag = 0x0050ef68; // type:func
SetWidgetTextAreaAlignment___dupe2 = 0x0050ef88; // type:func
SetFont = 0x0050f018; // type:func
GetTextSizes___dupe2 = 0x0050f030; // type:func
FUN_0050f080 = 0x0050f080; // type:func
UpdateScrolling = 0x0050f438; // type:func
Render___dupe6 = 0x0050f598; // type:func
Update___dupe105 = 0x00510458; // type:func
IsATypeOf___dupe7 = 0x00510528; // type:func
Widget3d_2D = 0x005105a0; // type:func
IsATypeOf___dupe8 = 0x00510618; // type:func
GetId___dupe7 = 0x00510660; // type:func
Render___dupe7 = 0x00510668; // type:func
GetBoundingRectangle___dupe3 = 0x00510890; // type:func
Update___dupe106 = 0x00510990; // type:func
CopyFrom___dupe9 = 0x005109a8; // type:func
_Widget3d_2D = 0x00510a38; // type:func
Construct___dupe2 = 0x00510a78; // type:func
ConstantBlockSizeMemoryManager = 0x00510a98; // type:func
Allocate = 0x00510ac8; // type:func
Allocate___dupe2 = 0x00510b30; // type:func
Free___dupe3 = 0x00510b68; // type:func
Lockable = 0x00510bb8; // type:func
IsLocked = 0x00510bd0; // type:func
GB_GetLocalHeroFromSlot = 0x00510be8; // type:func
GB_GetSingleHero = 0x00510c00; // type:func
GB_GetLocalBotFromSlot = 0x00510c10; // type:func
GB_GetHeroFromPlayerIndex = 0x00510c18; // type:func
GB_GetLocalHeroFromHero = 0x00510c30; // type:func
GB_GetHeroFromUID = 0x00510c58; // type:func
GB_IsMobyAHero = 0x00510ca8; // type:func
GB_GetDistSquaredToClosestPlayer3D = 0x00510d50; // type:func
GB_GetHeroMobyController = 0x00510de0; // type:func
GB_AssignLocalPlayerToWeapon = 0x00510e28; // type:func
GB_IsCoopLevel = 0x00510eb0; // type:func
FUN_00510ee0 = 0x00510ee0; // type:func
GB_GetHeroDamager = 0x00510fb8; // type:func
GB_IsClientAlive = 0x00511000; // type:func
GetObject___dupe2 = 0x00511060; // type:func
ReserveObject = 0x00511150; // type:func
CreateReservedObject = 0x005111d0; // type:func
GetUID = 0x00511298; // type:func
GetObject___dupe3 = 0x005112c8; // type:func
SetMobyObjectPtrToMe = 0x00511310; // type:func
NewUniqueId = 0x00511318; // type:func
NotifyChildSpawned = 0x00511370; // type:func
GetTeam = 0x00511378; // type:func
InitInstance___dupe2 = 0x00511380; // type:func
Update___dupe107 = 0x00511388; // type:func
GetMaster = 0x00511398; // type:func
CreateMaster = 0x00511450; // type:func
DeleteMaster = 0x00511520; // type:func
ResetHero = 0x00511608; // type:func
IsTired = 0x00512610; // type:func
CoreIdle = 0x00512650; // type:func
GetJuggSafeTeam = 0x00512748; // type:func
DecHitPoints = 0x005127a8; // type:func
IncHitPoints = 0x005128b0; // type:func
TweakerMoby = 0x00512908; // type:func
ResetTweakers = 0x00512940; // type:func
InitTweakers = 0x005129f0; // type:func
PlayJumpLandSound = 0x00512d08; // type:func
PlayFootStep = 0x00512d50; // type:func
FeetSounds = 0x00512dc0; // type:func
KillLoopingSounds = 0x00512f70; // type:func
UpdateCameraData = 0x00513018; // type:func
PosEffects = 0x00513278; // type:func
RotEffects = 0x005132f8; // type:func
MapToMoby = 0x005133c8; // type:func
GetPadFly = 0x00513570; // type:func
ScaleAnim = 0x00513628; // type:func
GetAnimScaledVal = 0x005136e8; // type:func
RotateAroundPoint = 0x00513750; // type:func
RotateAroundCG = 0x00513a78; // type:func
SpawnWaterRings = 0x00513ab8; // type:func
SpawnWaterWake = 0x00513b88; // type:func
SpawnWaterDrops = 0x00513d98; // type:func
SpawnWaterBubbles = 0x00513fa8; // type:func
SpawnWaterSplash = 0x005142d0; // type:func
SpawnLavaAssParticles = 0x00514570; // type:func
CheckWall = 0x005148b0; // type:func
ClearIdleTweakVals = 0x00514a58; // type:func
UpdateLedge = 0x00514aa0; // type:func
CheckGrindAtPos = 0x00515410; // type:func
HandGadgetID = 0x00515718; // type:func
IsSwimming = 0x00515740; // type:func
RotZRingVal = 0x00515790; // type:func
ComputeTargetScore = 0x005157e0; // type:func
ComputeTargetScoreSpherical = 0x00515af0; // type:func
GetAutoTargetMoby = 0x00515e28; // type:func
SendConvertToJuggernaut = 0x005160d8; // type:func
FUN_00516140 = 0x00516140; // type:func
ConvertToJuggernaut = 0x005162c8; // type:func
FUN_005165f8 = 0x005165f8; // type:func
EndFiringAnim = 0x005168e0; // type:func
KillGadget = 0x00516ab8; // type:func
FUN_00516c30 = 0x00516c30; // type:func
ZeroMovement = 0x00517af0; // type:func
ScaleGetHitMomentum = 0x00517b28; // type:func
WhoHitMe = 0x00517bb0; // type:func
ResetWhoHitMe = 0x00517f30; // type:func
UpdateReactionEffects = 0x00517f50; // type:func
FUN_005185d0 = 0x005185d0; // type:func
FUN_005198b8 = 0x005198b8; // type:func
Death = 0x00519958; // type:func
FUN_0051a110 = 0x0051a110; // type:func
FUN_0051a638 = 0x0051a638; // type:func
DeIceMe = 0x0051a790; // type:func
SpawnBackpack = 0x0051a820; // type:func
FUN_0051a998 = 0x0051a998; // type:func
MobyIsWrench = 0x0051adf0; // type:func
OutsideStrafeDirTolerance = 0x0051ae28; // type:func
StrafeTurnTowardCam = 0x0051aef8; // type:func
HandleStrafeMovement = 0x0051afd8; // type:func
MayaFrameTrigger = 0x0051b130; // type:func
GetIdealThrustFromPad = 0x0051b168; // type:func
GetIdealThrustForWalk = 0x0051b668; // type:func
Turn3D_XYZ = 0x0051b730; // type:func
Turn3D = 0x0051ba68; // type:func
Turn = 0x0051bb40; // type:func
GunTurnWalk = 0x0051bc70; // type:func
ThrustModeAccel = 0x0051bec0; // type:func
ThrustToMotion = 0x0051bf10; // type:func
ThrustToMotion___dupe2 = 0x0051bff0; // type:func
WallSloopMotion = 0x0051c058; // type:func
KneeBumpMotion = 0x0051c258; // type:func
GetGroundCollTestVecs = 0x0051c758; // type:func
GetGroundInfo = 0x0051c940; // type:func
ForwardComponent = 0x0051d600; // type:func
ScaleMotion = 0x0051d668; // type:func
JumpTranslation = 0x0051d6c0; // type:func
JumpThrustGrav = 0x0051dbf8; // type:func
JumpTurnTrans = 0x0051e1b8; // type:func
SetAttackRot = 0x0051ee38; // type:func
SetBankTwistSway = 0x0051efb0; // type:func
GetHeroRelativeGroundAngs = 0x0051f968; // type:func
ApplyTaper = 0x0051fb80; // type:func
ZRotDiffSpherical = 0x0051fc38; // type:func
PlaySound = 0x0051fca8; // type:func
KillSoundByID = 0x0051fcd0; // type:func
KillLongSounds = 0x0051fcf8; // type:func
PlayLoopSound = 0x0051fd18; // type:func
QueueSound = 0x0051fd70; // type:func
Warp = 0x0051fdc0; // type:func
EdgeStop = 0x005206c0; // type:func
SpawnLavaDeathParts = 0x005208e0; // type:func
ThrowWrench = 0x00520b18; // type:func
GetSnapJumpSnapWindow = 0x00521078; // type:func
GetSnapJumpDir = 0x005210b0; // type:func
UpdateStateHistory = 0x00521250; // type:func
CheckStateHistory = 0x005212f0; // type:func
StateChangeIsLegal = 0x00521358; // type:func
SurfBob = 0x005214b0; // type:func
JumpOrSnapJumpCheck = 0x00521720; // type:func
FUN_00521818 = 0x00521818; // type:func
GetSpecialIdle = 0x00521eb0; // type:func
JumpLandTransitions = 0x00522118; // type:func
CrouchJumpTransitions = 0x00522380; // type:func
CheckFloorOkAhead = 0x00522438; // type:func
IdleCycleFiringTransition = 0x005225d0; // type:func
HandleLockon = 0x00522700; // type:func
FUN_00522868 = 0x00522868; // type:func
QueueGadgetEvent = 0x00522928; // type:func
PeekGadgetEvent = 0x005229a0; // type:func
GetGadgetEvent = 0x005229e0; // type:func
GB_DisplayHelpMsgs = 0x00522a30; // type:func
FUN_00522af8 = 0x00522af8; // type:func
DropFlag = 0x00522bf8; // type:func
PlayBackpackIdle = 0x00522c70; // type:func
TransBackpackAnim = 0x00522d00; // type:func
GetBackpackAnim = 0x00522e18; // type:func
TransAnim = 0x00522e38; // type:func
IsLoopingAnim = 0x00523090; // type:func
SnapAnim = 0x00523210; // type:func
PredictLand = 0x005232c0; // type:func
MakeInvisible = 0x00523780; // type:func
MakeVisible = 0x005239c8; // type:func
SetDust = 0x00523b00; // type:func
RelativeZAngle = 0x00523b40; // type:func
AddGravity = 0x005241c0; // type:func
GetHeroRelativePolarVector = 0x00524388; // type:func
ForwardThrust = 0x00524440; // type:func
VerticalThrust = 0x00524680; // type:func
CancelGravity = 0x00524838; // type:func
RelativeXYComponent = 0x00524968; // type:func
RelativeZComponent = 0x00524b88; // type:func
ScaleRelativeZ = 0x00524bf0; // type:func
ScaleRelativeXY = 0x00524ca0; // type:func
MulScalarRelativeZ = 0x00524dc0; // type:func
MulScalarRelativeXY = 0x00524e70; // type:func
GetJumpPeak = 0x00524f40; // type:func
Slope = 0x00525040; // type:func
WalkToPosStatus = 0x00525120; // type:func
IsFPSModeActive = 0x00525190; // type:func
FPS_SetCamera = 0x00525250; // type:func
FPS_ResetCameraHeight = 0x00525650; // type:func
ToggleFPSMode = 0x005256e0; // type:func
PlayGetHitSound = 0x00525910; // type:func
FUN_00525c00 = 0x00525c00; // type:func
DeleteGadgets = 0x00525c58; // type:func
QueueRespawnHelpMess = 0x00525cb0; // type:func
GetStartWeaponGadgetId = 0x00525e30; // type:func
GiveMeRandomWeapons = 0x00525ee0; // type:func
HandleEvent = 0x00526090; // type:func
CreateSheepDeathEvent = 0x005263e0; // type:func
IsPlayerLinkHealthy = 0x00526470; // type:func
mpFPSCam_NetTargetingAnnoyingSpecialCases = 0x00526d38; // type:func
mp_IsHelpPlayed = 0x00526dc0; // type:func
mp_MarkHelpPlayed = 0x00526e80; // type:func
mp_PlayHelp = 0x00526f20; // type:func
mp_PlayControllerHelp = 0x00526fd8; // type:func
FUN_00527050 = 0x00527050; // type:func
IsOnHoverBike = 0x005271c0; // type:func
FUN_005271e8 = 0x005271e8; // type:func
FUN_00527310 = 0x00527310; // type:func
IsWeaponTemp = 0x00527340; // type:func
FriendlyToTeam = 0x00527380; // type:func
GetTeam___dupe2 = 0x005273a8; // type:func
InitInstance___dupe3 = 0x005273b0; // type:func
GetMoby = 0x005273e8; // type:func
GetVehicleMoby = 0x005273f0; // type:func
getSlot = 0x00527428; // type:func
IsMyLookCamDisabled = 0x00527430; // type:func
AllowRemoteLedgeGrab = 0x00527478; // type:func
AllowRemoteDeath = 0x00527480; // type:func
DoBehavior = 0x005274a0; // type:func
DoBehavior_NonMoving = 0x0052baf8; // type:func
DoBehavior_Walk = 0x0052c240; // type:func
FUN_0052cba8 = 0x0052cba8; // type:func
DoBehavior_Swing = 0x0052d598; // type:func
DoBehavior_JumpAttack = 0x0052e188; // type:func
DoBehavior_ComboAttack = 0x0052e808; // type:func
DoBehavior_FlailAttack = 0x0052ede8; // type:func
DoBehavior_IceCube = 0x0052f450; // type:func
DoBehavior_Swim = 0x0052f5e8; // type:func
FUN_005301f8 = 0x005301f8; // type:func
FUN_00534a18 = 0x00534a18; // type:func
LookmodeTransition = 0x00534c40; // type:func
FUN_00534d70 = 0x00534d70; // type:func
TryFlailAttack = 0x0053b4c0; // type:func
GadgetTransitions = 0x0053b578; // type:func
SwimSurfTransition = 0x0053c3d8; // type:func
UnderwaterTransitions = 0x0053c800; // type:func
FUN_0053c8f8 = 0x0053c8f8; // type:func
CreateEvent = 0x0053c920; // type:func
FindEvent = 0x0053c9f0; // type:func
EventExists = 0x0053ca40; // type:func
AllocEvent = 0x0053ca80; // type:func
write___dupe2 = 0x0053caa8; // type:func
read___dupe2 = 0x0053cb20; // type:func
setEventTimes = 0x0053cb70; // type:func
FUN_0053cc50 = 0x0053cc50; // type:func
GB_GetVehicle = 0x0053cc58; // type:func
GB_GetVehicleForMoby = 0x0053cc88; // type:func
GB_VehicleSendMessage = 0x0053ccf0; // type:func
GB_VehicleAssignPassenger = 0x0053cda8; // type:func
GB_VehicleExitPassenger = 0x0053cf60; // type:func
GB_VehicleAssignDriver = 0x0053d1d0; // type:func
GB_VehicleExitDriver = 0x0053d450; // type:func
ClearLocalPlayersWithThisFlag = 0x0053d6e0; // type:func
HandleEvent___dupe2 = 0x0053d7f0; // type:func
GB_GetVehicleFromUID = 0x0053e0d8; // type:func
GB_VehicleHandleDamage = 0x0053e160; // type:func
GB_VehicleCheckAllowDriver = 0x0053ef90; // type:func
GB_VehicleCheckAllowPassenger = 0x0053f258; // type:func
GB_VehicleIsHeroInDeadVehicle = 0x0053f550; // type:func
GB_VehicleCleanModReactions = 0x0053f590; // type:func
GB_VehicleShouldBeTargetedByTeam = 0x0053f600; // type:func
FUN_0053f6b0 = 0x0053f6b0; // type:func
GB_VehicleHasPlayerLockedIn = 0x0053f9d8; // type:func
